	Acholeplasmataceae	Acidaminococcaceae	Actinomycetaceae	Aerococcaceae	Akkermansiaceae	Anaerofustaceae	Anaerovoracaceae	Atopobiaceae	Bacillaceae	Bacteroidaceae	Barnesiellaceae	Bifidobacteriaceae	Burkholderiaceae	Butyricicoccaceae	Campylobacteraceae	Carnobacteriaceae	Caulobacteraceae	Chloroplast	Christensenellaceae	Clostridia_UCG-014	Clostridia_vadinBB60_group	Clostridiaceae	Comamonadaceae	Coriobacteriaceae	Coriobacteriales_Incertae_Sedis	Corynebacteriaceae	Defluviitaleaceae	Desulfovibrionaceae	Dysgonomonadaceae	Eggerthellaceae	Elusimicrobiaceae	Enterobacteriaceae	Enterococcaceae	Erysipelatoclostridiaceae	Erysipelotrichaceae	Eubacteriaceae	Family_XI	Fusobacteriaceae	Gastranaerophilales	Gemellaceae	Hafniaceae	Hyphomonadaceae	Izemoplasmatales	Lachnospiraceae	Lactobacillaceae	Leptotrichiaceae	Marinifilaceae	Micrococcaceae	Monoglobaceae	Moraxellaceae	Morganellaceae	Muribaculaceae	Neisseriaceae	Nocardiaceae	Oscillospiraceae	Oscillospirales	Oxalobacteraceae	P5D1-392	Pasteurellaceae	Peptococcaceae	Peptostreptococcaceae	Porphyromonadaceae	Prevotellaceae	Propionibacteriaceae	Pseudomonadaceae	Puniceicoccaceae	RF39	Rhizobiaceae	Rikenellaceae	Ruminococcaceae	Saccharimonadaceae	Saccharimonadales	Selenomonadaceae	Staphylococcaceae	Streptococcaceae	Succinivibrionaceae	Sutterellaceae	Synergistaceae	Syntrophomonadaceae	Tannerellaceae	UCG-010	Veillonellaceae	Victivallaceae	Weeksellaceae	Xanthomonadaceae	Yersiniaceae	[Clostridium]_methylpentosum_group	[Eubacterium]_coprostanoligenes_group	vadinBE97
MR01	0	0.307922992475969	0.00535518247784293	0	0.645299488580073	0	0.40163868583822	0	0	28.4627948697352	0.0107103649556859	4.42338072669826	0	0.672075400969288	0	0	0	0	0.698851313358503	1.46999759016789	0.797922189198597	1.25579029105417	0	0.722949634508796	0	0	0	0.10978124079578	0	0.629233941146545	0	0.0267759123892147	0.728304816986639	0.184753795485581	2.31611642166707	0	0	0	0.289179853803518	0	0	0	0	21.8009478672986	0.152622700618524	0	0.514097517872921	0	0.0428414598227435	0	0	0	0	0	5.6631054703189	0	0.0696173722119581	0	0	0.0535518247784293	2.61868423166519	0	0	0	0	0	0	0	4.90802474094305	14.6383913031837	0	0	0	0	0.246338393980775	0	0.498031970439393	0.040163868583822	0	1.78059817388278	0.0374862773449005	0	0.166010656813131	0	0	0	0	0.974643210967414	0
MR02	0	12.9450588261263	0.0297993510363552	0	0	0	0.00662207800807894	0	0	31.1546696686754	0	2.36518552855219	0	0.0695318190848288	0.00551839834006578	0	0	0	0	0	0	4.23592256583449	0	0	0	0.00441471867205262	0	0.260468401651105	0	0.294682471359513	0	10.9297397523343	0.0684281394168157	0.231772730282763	0.644548926119683	0	0.0441471867205262	0.00220735933602631	0	0.00441471867205262	0	0	0	26.0424254464384	0.364214290444341	0	0	0	0	0	0.0176588746882105	0	0	0	1.70518508708033	0	0	0.014347835684171	0	0	1.84755976425402	0	0	0	0	0	0	0	0.258261042315078	0.588261263051012	0	0	0.00441471867205262	0	2.68966735094806	0	1.60143919828709	0	0	0.523144162638236	0	1.04076992693641	0	0	0	0	0	0	0
MR03	0	0	0	0	0.192513068405373	0	0.0393457366083975	0	0	26.8604912596257	0.680119161373728	5.92012815468495	0	0.733516946770839	0	0	0	0	0.222022370861672	0.823450059018605	0	0.265583722106683	0	0.78691473216795	0	0	0	0.369568883143162	0	0.0224832780619414	0	0.647799449159687	0.512899780788039	0.852959361474903	4.31257377325614	0	0.00421561463661402	0	0	0.00843122927322804	0	0	0	32.6611769996065	0	0	0.834691698049576	0.00421561463661402	0.386431341689618	0	0	0	0	0	2.68956213815974	0	0	0.0182676634253274	0.0941487268843798	0	1.46422348378394	0	0	0	0	0	0	0	1.45298184475296	10.4462930695295	0	0.00843122927322804	0	0.00281040975774268	1.86751728402001	0	2.15277387443089	0	0	0.0843122927322804	0.0295093024562981	2.32842448428981	0	0	0	0	0	0.219211961103929	0
MR04	0	1.2321538835769	0.0224538293134742	0.00561345732836854	0.00467788110697378	0	0.179630634507793	0.0467788110697379	0	11.8612353348427	0.497726549782011	14.7212918436465	0	0.0065490335497633	0	0	0	0	2.7664988866643	1.05813670639747	0.0542634208408959	0.923413730516625	0	5.79495911531913	0.0112269146567371	0.0130980670995266	0.0757816739329753	0.115075875231555	0	0.432236214284378	0	0.678292760511199	0	1.11146455101697	0.471530415582958	0	0.034616320191606	0	0	0	0	0	0	24.5242594914208	0.00280672866418427	0	0.700746589824673	0.00280672866418427	0.144078738094793	0	0	0	0	0	4.82102426884718	0	0.0130980670995266	0	0.00748460977115806	0.0243249817562637	1.3734258930075	0.00842018599255281	2.71972007559456	0	0	0	0	0	2.59154613326348	15.6821286230189	0.00467788110697378	0	0	0	0.509889040660143	0	0.638998559212619	0	0	1.32945381060195	0.194599854050109	0.129109518552476	0.00561345732836854	0	0	0	0	2.00400426622757	0.00561345732836854
MR05	0	1.29360335444732	0.0702560442501561	0	0.0970202515835489	0.00446070122223213	0.216344009278259	0.0234186814167187	0	20.3073423142118	0	7.50624498171112	0	0.206307431528236	0	0	0	0	0.721518422696048	0.564278704612365	0	1.30921580872513	0	3.41020608439647	0	0	0	0.18734945133375	0	0.331207065750736	0	0.285484878222857	0.0200731555000446	1.94152020697654	2.26826657150504	0	0	0	0	0.0546435899723437	0	0	0	29.0313587295923	0.0133821036666964	0	0	0	0.0289945579445089	0	0	0.362431974306361	0	0	1.24342046569721	0	0	0	0.0167276295833705	0	0.635649924168079	0	1.05384066375234	0	0	0	0	0	1.22557766080828	15.901284681952	0.00223035061111607	0	0	0.00780622713890624	5.93607815148541	0.0133821036666964	0.969087340529931	0.00557587652779017	0	0.207422606833794	0	1.01034882683558	0	0	0	0	0	1.50771701311446	0
MR06	0	0	0.0231644783254188	0	0	0.0168468933275773	0.248491676581765	0.124245838290883	0	23.27819485538	0	9.07205205690038	0	0.886567761363756	0	0	0	0	0.00842344666378866	0	0	0.290608909900709	0	1.92791635517463	0	0.0789698124730187	0	0.701251934760406	0	0.279026670737999	0	0.953955334674065	0.0947637749676224	0.788645193897213	0.765480715571794	0	0.00421172333189433	0.0147410316616301	0	0.0105293083297358	0.00526465416486791	0	0	32.362882082276	0.012635169995683	0	0	0	0.0157939624946037	0	0	0	0	0	0.911838101355122	0	0	0	0.259020984911501	0	1.67521295526097	0.0210586166594716	0.0157939624946037	0	0	0	0	0	0	17.497604582355	0	0	0.00421172333189433	0	0.788645193897213	0	2.57546881745338	0	0	0.52330662398787	0	3.24092110389269	0	0	0	0	0	0.496983353163531	0
MR07	0	4.29507326829667	0.0785746356994163	0	0.0775541858851382	0	0.0897995836564758	0.0214294460998408	0	36.942324176497	0.637781133923834	3.53687905628801	0	0.211233111555574	0.00510224907139067	0	0	0	0.117351728641985	0	0	0.147965223070329	0	1.15310829013429	0	0	0.0163271970284501	0.36634148332585	0	0.184701416384342	0	7.59010571860076	0	0.558186048410139	0.4153230744112	0.0265316951712315	0.19694681415568	0.0142862973998939	0	0	0	0	0	17.1425364300584	0	0	0.593901791909874	0	0.0632678884852443	0	0	0	0	0	2.60826972529491	0	0	0	0.00204089962855627	0.0122453977713376	4.59814686313727	0.0122453977713376	0.0755132862565819	0	0	0	0	0	3.40728192987469	12.9433854443039	0.0091840483285032	0	0	0	0.0387770929425691	0	0.509204457324789	0.0969427323564227	0	0.219396710069799	0	0.037756643128291	0.00408179925711254	0	0	0	0	0.712273970366137	0
MR08	0	0	0.00562999662200203	0	0.052921968246819	0	0.0653079608152235	0	0	22.5413804751717	1.07420335547799	2.35784258529445	0	0.11034793379124	0.00900799459520324	0	0	0	7.11969372818376	0.0112599932440041	0.109221934466839	1.90631685620989	0	5.29107082535751	0	0.00225199864880081	0.00900799459520324	1.6687309987614	0	0.447021731786961	0	0.512329692602184	0	0.0653079608152235	0.480801711518973	0	0.00562999662200203	0.0101339939196036	0.0258979844612093	0	0	0	0.0765679540592276	20.1722778966333	0	0	0.958225425064745	0	0.00788199527080284	0	0	0	0	0	5.43519873888076	0	0.0304019817588109	0	0.0123859925684045	0.0123859925684045	0.973989415606351	0.0112599932440041	0.256727845963292	0	0	0	0	0	3.0615921630447	11.5426190744286	0	0	0	0	0.298389820966107	0	0.120481927710843	0	0	10.4661637203018	0.0608039635176219	0.574259655444207	0	0	0	0	0	0.66771759936944	0
MR09	0	1.63787052202505	0.0184722239326133	0	0	0	0.205657426449762	0	0	44.66830043225	0	1.89648165708163	0	0.245064837506003	0	0	0	0	0.853416745686736	0	0.0467963006292871	1.03444454022635	0	1.18345381328276	0	0	0.0172407423371058	0	0.0147777791460907	0.169944460180043	0	2.32011132593623	0	1.83613905890176	0.375601886629804	0.0270925951011662	0	0	0	0.00492592638203022	0	0	0	16.1853626097558	0	0	0	0.011083334359568	2.13785204980112	0.00246296319101511	0	0	0.00246296319101511	0	5.81382461239117	0.0369444478652267	0	0.0172407423371058	0.0295555582921813	0	1.32137975197961	0	1.01720379788924	0	0	0	0	0	3.47647254411783	9.2582786350258	0	0	0	0	0.0701944509439306	0	2.64891691193675	0	0	0.532000049259264	0	0.00985185276406044	0	0	0	0	0	0.577564868293043	0
MR10	0	4.01058970099668	0.0737126245847176	0	0	0	0.198297342192691	0	0	28.8963870431894	0.0269933554817276	0.4703073089701	0	0.561669435215947	0	0	0	0	0.00311461794019934	0	0	0.095514950166113	0	6.60506644518272	0	0	0	0.556478405315615	0	0.363372093023256	0	6.83658637873754	0.203488372093023	0.339493355481728	0.756852159468439	0.216985049833887	0	0	0	0.00207641196013289	0	0	0	20.562707641196	0.462001661129568	0	0.39140365448505	0.00207641196013289	0	0	0	0	0	0	0.731935215946844	0	0	0	0	0	0.501453488372093	0	0	0	0	0	0	0	2.39098837209302	0.761004983388704	0	0	0	0	1.31955980066445	0	2.01204318936877	0	0	1.11814784053156	0	19.516196013289	0	0	0	0	0	0.00934385382059801	0
MR11	0	0	0.0215585828824852	0	0	0.0112925910336827	0.0800747364206593	0	0	32.0432403576671	0	6.78684721124332	0	0.184787853278444	0	0	0	0	0	0	0	11.3449475921116	0	0	0	0	0	0	0	0.16733566713548	0	0.526645381843567	0.66420967261752	2.4843700274102	1.08408873923354	0	0	0	0	0	0	0	0	21.4086994014927	0.0184787853278445	0	0	0	0	0	0	0	0	0	1.97928322844912	0	0	0	0.0277181779917667	0	4.817829974643	0	0	0	0	0	0	0	0	9.32049399952776	0	0	0	0	0.906487080249258	0	4.61456333603671	0	0	0.0657023478323358	0	1.43210586290794	0	0	0	0	0	0.00923939266392223	0
MR12	0	0	0.038986917723164	0	0.150171831229965	0	0	0	0	6.35775550870708	0	30.2466283535969	0	0.580471886100442	0.0115516793253819	0	0.00577583966269096	0	0.142952031651601	0	0	0.259912784821093	0	0	0	0.0115516793253819	0	0.0505385970485459	0	0.153059751061311	0	1.89303144944696	0.605019204666878	0.382649377653276	2.49660669419817	0	0	0	0	0.0231033586507639	0	0	0	24.3321685390014	0	0	0	0.0072197995783637	0.083749675109019	0.0288791983134548	0	0	0.00288791983134548	0	0.044762757385855	0	0	0.0490946371328732	1.46273139457649	0	1.65044618361394	0	0	0	0	0	0	0.00866375949403645	1.25913304646663	24.9819505010541	0	0	0	0.0245473185664366	1.89303144944696	0	0	0	0	0	0	0.646894042221388	0	0	0	0.033211078060473	0	0.0808617552776735	0
MR13	0	0	0	0	3.55145575093687	0	0.145575093686941	0	0	28.1507639089075	0	14.3831075237821	0	0.0389161141539349	0	0	0	0	0	0	0	0.707696742577112	0	0	0	0.0302680887863938	0	0	0	0.53041222254252	0	2.53531277025079	0.118189680023061	0.88642260017296	1.41106947247045	0	0	0	0	0	0	0	0	27.845200345921	0	0	0	0.00432401268377054	0	0	0	0	0	0	1.56817526664745	0	0	0	0.154223119054483	0	4.29806860766792	0	0	0	0	0	0	0	0.161429806860767	1.13289132314788	0	0	0.0504468146439896	0	0.239262035168636	0	1.1588353992505	0	0	1.97751513404439	0	8.52983568751802	0	0	0	0	0	0	0
MS01	0	0	0.0599736116108912	0	0	0	0.215905001799208	0.00856765880155589	0	25.8777566442194	0	15.4492023509656	0	0.373549923747837	0	0	0	0	0.0445518257680906	0	0	0.0394112304871571	0	4.98980448602615	0	0	0	0.221045597080142	0	0.267310954608544	0	0.935588341129903	0	8.99090114635275	0.30500865333539	0.047978889288713	0.0394112304871571	0	0	0	0	0	0	22.5020990764064	0.0702548021727583	0	0.464367107044329	0	0.282732740451344	0	0	0.018848849363423	0	0	0.711115680529139	0	0.0205623811237341	0.0359841669665347	0	0	4.27012114669545	0	0.0308435716856012	0	0	0	0	0	3.10320601792354	8.26950427526174	0	0	0	0	0.155931390188317	0.0137082540824894	1.17376925581316	0	0	0.178207303072362	0.0222759128840453	0.810500522627187	0	0	0	0	0	0	0
MS02	0	0	0.00941564173483199	0	0	0	0.250691461189902	0.02942388042135	0	10.6549755781792	0	9.73930441946684	0	0.351909609839346	0	0	0	0	2.23974577767316	1.24521861943153	0.048255163891014	0.230683222503384	0	2.81292296828106	0.00588477608426999	0	0.00470782086741599	0.196551521214618	0	0.416642146766316	0	0.557876772788795	0.22362149120226	0.0812099099629259	3.04007532513388	0.0470782086741599	0.002353910433708	0	0	0	0	0	0	29.7604896133702	0.0564938504089919	0	0.541399399752839	0	0.20008238686518	0	0	0	0	0	5.63408462308009	0.01176955216854	0.034131701288766	0	0.030600835638204	0	1.59830518448773	0	0.00470782086741599	0	0	0	0.02353910433708	0	3.92043782734067	18.8489377979168	0	0	0	0	0.566115459306773	0	0.987465426940505	0	0	0.048255163891014	0.128288118637086	1.36173718590008	0	0	0	0	0	2.93768022126758	0
MS03	0.0945660871462865	0	0.109114715938023	0	0	0	0.352804248199607	0.0654688295628137	0	12.526369389685	2.38597512184477	10.0640139666836	0.00727431439586819	0.1600349167091	0	0	0	0	3.28071579253655	1.48032297955918	0.109114715938023	0.356441405397541	0	4.04088164690478	0	0	0.0254601003855387	0.40008729177275	0	0.290972575834728	0	0.0218229431876046	0.0545573579690114	1.29846511966247	0.829271841128974	0	0	0	0.0109114715938023	0	0	0	0	17.494726122063	0.076380301156616	0	0.741980068378555	0	0.0109114715938023	0	0	0	0	0	12.5882010620499	0	0.076380301156616	0	0	0	1.36757110642322	0	1.32392522004801	0	0	0	0.0109114715938023	0	7.67440168764094	14.294027787881	0	0	0	0.00727431439586819	1.21117334691205	0	0.345529933803739	0	0	2.538735724158	0.0982032443442206	0.632865352440533	0	0	0	0	0	1.53124318033025	0
MS04	0	2.52949620137941	0	0	0.0367608444491125	0	0.0665196232888702	0.0560165248748381	0	10.7324160627385	0.371109477295802	9.4562896054336	0	0.61443125722088	0.0192556804257256	0	0	0	2.10237019920877	0.36060637888177	0.0175051640233869	1.03805622658684	0	2.80607779294892	0	0	0.022756713230403	0.0857753037145958	0	0.0805237545075797	0	0.0717711724958863	0	1.70325245947555	0.10678150054266	0	0.0140041312187095	0	0	0	0	0	0.028008262437419	24.1133634422155	0.0665196232888702	0	0.36060637888177	0	0.175051640233869	0	0	0	0	0	2.77281798130449	0	0	0	0.0367608444491125	0.0140041312187095	1.46868326156216	0.00700206560935476	10.5941252669538	0	0	0	0	0	2.58551272625425	22.1405314567797	0	0	0	0	0.259076427546126	0	0.757973602212653	0.0105030984140321	0	0.477890977838462	0.022756713230403	0.0700206560935476	0	0	0	0	0	1.45642964674579	0
MS05	0	1.11019980214261	0.009300988441408	0	0	0	0.187710857635689	1.02310872855488	0	18.192733391394	0.74999788613899	19.13297876838	0	1.02310872855488	0	0	0	0	0.9300988441408	0	0.0177564324790516	0.141205915428649	0	2.3134094886993	0.00253663321129309	0	0.0109920772489367	0.45913061124405	0	0.110766316893132	0	0.175873235982988	0	0.970684975521489	5.70996135862075	0.0896277067990226	0	0	0	0	0	0	0	16.0890189148283	2.04114419068717	0	0.603718704287756	0	0.0448138533995113	0	0	0.0448138533995113	0	0	5.02845256918667	0.00676435523011491	0.0794811739538502	0	0	0.00845544403764364	1.37231856730956	0	0.188556402039453	0	0	0	0	0	2.73449060177395	17.0656227011761	0	0	0	0	0.863300836243415	0	0.51155436427744	0	0	0.450675167206406	0.0177564324790516	0.0422772201882182	0	0	0	0	0	0	0
MS06	0	10.9569186172017	0.0647608474419465	0	0.0277546489036914	0.00616769975637586	0.0493415980510069	0	0	0.860394116014432	0	22.0402750794091	0	0.222037191229531	0.00925154963456379	0	0	0	0.0246707990255034	0	0	0.0277546489036914	0	10.4727541863262	0	0.0277546489036914	0	0.0123353995127517	0	0.0370061985382552	0	0.19428254232584	0	0.0339223486600672	5.10685539827921	0.00616769975637586	0.043173898294631	0.243624140376846	0	0	0	0	0	10.6947913775557	2.26971351034632	0	0.00616769975637586	0	0	0	0	0.422487433311746	0	0	0.801800968328862	0	0	0.0123353995127517	0	0	1.9150707743547	0	20.1313720048108	0	0	0	0	0	0	5.2641317420668	0	0	3.88873469639498	0.0154192493909396	0.622937675393962	0	1.17803065346779	0	0	0.135689394640269	0	0.317636537453357	0	0	0	0	0	1.72387208190705	0.0215869491473155
MS07	0	0	0.0047868266530508	0	2.57052591268828	0	0.00319121776870054	0	0	20.034465151902	1.63549910645902	6.8435665049783	0	0.619096247127904	0	0	0	0	0	0	0	0.928644370691856	0	0.856841970896094	0	0	0	0	0	0.598353331631351	0	0.0957365330610161	0	1.36743681388818	0.446770487618075	0	0	0	0	0	0	0	0	26.8349502170028	0	0	0.303165688026551	0.00638243553740107	0.333482256829206	0	0	0	0	0	0.606331376053102	0	0	0	0.0957365330610161	0	2.97581056931325	0	0	0.00319121776870054	0	0	0	0	1.83335460811846	25.4675134031146	0	0	0	0	2.30086801123309	0	1.22702323206536	0.00957365330610161	0	0.0446770487618075	0	1.00363798825632	0	0	0	0	0	0.41645391881542	0
MS08	0	0	0.00660131366141862	0	0	0	0	0	0	20.4794754156077	0.00330065683070931	27.5769878205763	0	0.505000495098525	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0209041599278256	0.322364150465943	0.133126492171942	0	6.64532241916141	1.07601412681124	0.612821951568362	1.80105841062371	0	0	0	0	0.00220043788713954	0	0	0	15.3117470376605	0.0363072251378024	0	0	0.0121024083792675	0	0	8.53329812632714	0	0	0	1.08701631624693	0	0	0	0	0	1.07821456469837	0	0	0	0	0	0	0	0	0.0616122608399071	0	0	0	0.00660131366141862	0.0462091956299304	0	0	0	0	0	0	14.6417137010265	0	0	0	0	0	0	0
MS09	0	0.0697973695116365	0.173402839880472	0.0152681745806705	0	0	0.340262176369228	0	0	17.114533121033	1.86489846663904	0.634719828996445	0	0.0981525508757389	0.0141775906820512	0	0	0	1.2530808995136	0	0.00218116779723864	0.798307413789343	0	1.32396885292386	0.091609047484023	0	0.0316269330599603	0.324994001788558	0	0.24101904159487	0	8.47165572447489	0.085065544092307	0.199576853447336	1.07640630793727	0	2.10046458874081	1.40140030972583	0	0	0	0	0	11.6834253059088	0.102514886470216	0	2.01212729295265	0	0.0174493423779091	0	0	0	0	0	7.67225772678692	0	0	0	0.0294457652627217	0.0163587584792898	1.76456474796606	0.0632538661199206	9.62767465701136	0	0	0	0	0	4.69387309965756	17.9586450585644	0	0	0	0	2.0939210853491	0	0.67507143324536	0	0	1.30651951054595	0.0676162017143979	2.13318210569939	0	0	0	0	0	0.340262176369228	0
